/root/GromCore-stable31/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project.
/root/GromCore-stable31/GromCore.Laser.Titan/GromCore.Laser.Titan.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project. [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project.
/root/GromCore-stable31/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1903: Package 'DotNetZip' 1.16.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-xhg6-9j5j-w4vf
/root/GromCore-stable31/GromCore.Laser.Logic/GromCore.Laser.Logic.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project.
/root/GromCore-stable31/GromCore.Laser.Titan/GromCore.Laser.Titan.csproj : warning NU1701: Package 'AStarPathFinder 1.0.0' was restored using '.NETFramework,Version=v4.6.1, .NETFramework,Version=v4.6.2, .NETFramework,Version=v4.7, .NETFramework,Version=v4.7.1, .NETFramework,Version=v4.7.2, .NETFramework,Version=v4.8, .NETFramework,Version=v4.8.1' instead of the project target framework 'net9.0'. This package may not be fully compatible with your project.
/root/GromCore-stable31/GromCore.Laser.Server/Networking/ContentDeliveryNetworkManager.cs(8,7): warning CS0105: The using directive for 'System.Net.Http.Json' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(6,11): warning CS0105: The using directive for 'Newtonsoft.Json' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
/root/GromCore-stable31/GromCore.Laser.Server/Message/MessageManager.cs(8,11): warning CS0105: The using directive for 'Newtonsoft.Json.Linq' appeared previously in this namespace [/root/GromCore-stable31/GromCore.Laser.Server/GromCore.Laser.Server.csproj]
